,gene,source
0,LOC112267867,hpg
1,LOC107986931,hpg
2,PATL2,hpg
3,COMT,hpg
4,GDF5,hpg
5,LOC105373370,hpg
6,FKBP5,hpg
7,LRIG3,hpg
8,RTP4,hpg
9,SLC6A3,hpg
10,CTD-2334D19.1,hpg
11,ARL14EP-DT,hpg
12,USP8,hpg
13,PDGFC,hpg
14,HIC1,hpg
15,IL6-AS1,hpg
16,AQPEP,hpg
17,PLK2,hpg
18,C2orf41,hpg
19,RP11-115J23.1,hpg
20,RP11-95P13.1,hpg
21,MLLT10,hpg
22,SP4,hpg
23,LAMB3,hpg
24,CDCA3,hpg
25,ITGB5,hpg
26,LOC105375630,hpg
27,CUX1,hpg
28,UTS2,hpg
29,DCC,hpg
30,C2orf40,hpg
31,LOC105375457,hpg
32,RP11-332M4.1,hpg
33,UBAP2,hpg
34,FGF18,hpg
35,PACERR,hpg
36,RNU2-40P,hpg
37,ACE2,hpg
38,BBX,hpg
39,IL1B,hpg
40,RAPH1,hpg
41,TG,hpg
42,KDR,hpg
43,BAHCC1,hpg
44,MEF2D,hpg
45,NFKBIA,hpg
46,SORCS3,hpg
47,NR3C1,hpg
48,ADRA1A,hpg
49,C6orf106,hpg
50,TRMT9B,hpg
51,NUMB,hpg
52,RGS12,hpg
53,RNU6-996P,hpg
54,PRDM16,hpg
55,BMP5,hpg
56,TRPV2,hpg
57,LOC101927066,hpg
58,UFL1-AS1,hpg
59,TRPC1,hpg
60,AQP5-AS1,hpg
61,CHST3,hpg
62,C12orf60,hpg
63,RSU1,hpg
64,MTR,hpg
65,CALCRL,hpg
66,AL121761.1,hpg
67,RP1-228P16.4,hpg
68,NOG,hpg
69,CDH18,hpg
70,MTHFD1,hpg
71,MAPK14,hpg
72,CRHR2,hpg
73,CD247,hpg
74,SMAD3,hpg
75,ADARB2,hpg
76,DNAJA3,hpg
77,TRPC4,hpg
78,LINC00568,hpg
79,CDH12,hpg
80,CFAP418-AS1,hpg
81,VDR,hpg
82,MEFV,hpg
83,NSRP1,hpg
84,ACAN,hpg
85,INSR,hpg
86,TACC3,hpg
87,TSEN15,hpg
88,LOC105376360,hpg
89,LOC105375655,hpg
90,RP11-993B23.2,hpg
91,TCL1A,hpg
92,ESRRB,hpg
93,CYP1A2,hpg
94,GCH1,hpg
95,IL9,hpg
96,RNF213,hpg
97,LINC01572,hpg
98,SLC44A2,hpg
99,MYT1L,hpg
100,HCRTR1,hpg
101,IL13,hpg
102,LOC105375897,hpg
103,ASTN2,hpg
104,KNDC1,hpg
105,CLIC5,hpg
106,FGF13,hpg
107,LOC105372112,hpg
108,RP11-35O15.1,hpg
109,TNFRSF11B,hpg
110,LOC105373891,hpg
111,RETN,hpg
112,KIAA0040,hpg
113,GDF6,hpg
114,RNU6-815P,hpg
115,LOC107985507,hpg
116,SLC11A2,hpg
117,MPDZ,hpg
118,MMP17,hpg
119,LOC105370032,hpg
120,FILIP1,hpg
121,CP,hpg
122,LOC105377013,hpg
123,ARID4A,hpg
124,SLC25A3,hpg
125,CRHBP,hpg
126,PIK3C2G,hpg
127,KCNK5,hpg
128,TPH2,hpg
129,SOX5,hpg
130,DMD,hpg
131,PAX5,hpg
132,LINC00842,hpg
133,MAML3,hpg
134,TAAR2,hpg
135,ALDH1A2,hpg
136,LPP,hpg
137,TGFB2,hpg
138,ECM1,hpg
139,KCNMA1,hpg
140,CTSG,hpg
141,SYT16,hpg
142,GNAS,hpg
143,KCNG4,hpg
144,RP11-284G10.1,hpg
145,CYP3A4,hpg
146,FOXP2,hpg
147,ARMC12,hpg
148,KCNS1,hpg
149,AQP2,hpg
150,CCDC190,hpg
151,LOC101926964,hpg
152,SNAP47,hpg
153,POC5,hpg
154,CASC16,hpg
155,LOC105375567,hpg
156,TIPIN,hpg
157,FTO,hpg
158,TAOK3,hpg
159,LOC105370955,hpg
160,ENPP1,hpg
161,CACNB2,hpg
162,KCNN3,hpg
163,NGF-AS1,hpg
